raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
90,2004,1,Dry & cloudyAir Temp 20Â Â°C (68Â Â°F),0,0,1,0,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
91,2004,2,"Dry, light rain at the startAir Temp 34Â Â°C (93Â Â°F)",0,0,0,1,0
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
92,2004,3,"Warm, dry and overcast",0,0,1,0,1
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
93,2004,4,"Clear, air temp: 22Â°C",0,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
94,2004,5,Clear,1,0,0,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
95,2004,6,Dry and sunny,1,0,1,0,0
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
96,2004,7,"Cloudy at start, sunny later",1,0,0,0,1
